"","","","2018 [2018]","2018 [2018]","2018 [2018]","2018 [2018]","2019 [2019]","2019 [2019]","2019 [2019]","2019 [2019]","2020 [2020]","2020 [2020]","2020 [2020]","2020 [2020]"
"","","","Unit","Value","Flag Description","Note","Unit","Value","Flag Description","Note","Unit","Value","Flag Description","Note"
"Afghanistan [2]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","495.504343","International reliable sources","","US$","496.940553","International reliable sources","","US$","508.453722","International reliable sources",""
"Albania [3]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","5,257.650696","International reliable sources","","US$","5,345.602513","International reliable sources","","US$","5,180.914198","International reliable sources",""
"Algeria [4]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","4,153.961485","International reliable sources","","US$","3,975.519002","International reliable sources","","US$","3,367.963003","International reliable sources",""
"Andorra [6]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","41,794.398572","International reliable sources","","US$","40,900.53859","International reliable sources","","US$","37,072.405384","International reliable sources",""
"Angola [7]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","3,289.643374","International reliable sources","","US$","2,809.626403","International reliable sources","","US$","1,895.770703","International reliable sources",""
"Anguilla [258]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","21,889.590357","International reliable sources","","US$","25,336.581453","International reliable sources","","US$","17,225.937529","International reliable sources",""
"Antigua and Barbuda [8]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","16,678.898744","International reliable sources","","US$","17,376.112907","International reliable sources","","US$","13,993.320179","International reliable sources",""
"Argentina [9]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","11,668.47239","International reliable sources","","US$","9,947.264856","International reliable sources","","US$","8,475.729582","International reliable sources",""
"Armenia [1]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","4,220.534194","International reliable sources","","US$","4,604.641377","International reliable sources","","US$","4,266.005479","International reliable sources",""
"Aruba [22]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","30,253.577818","International reliable sources","","US$","31,136.110954","International reliable sources","","US$","23,385.638671","International reliable sources",""
"Australia [10]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","58,596.826341","International reliable sources","","US$","54,763.202388","International reliable sources","","US$","55,822.712845","International reliable sources",""
"Austria [11]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","51,192.024455","International reliable sources","","US$","49,693.668783","International reliable sources","","US$","48,105.631983","International reliable sources",""
"Azerbaijan [52]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","4,735.14288","International reliable sources","","US$","4,794.54492","International reliable sources","","US$","4,202.232239","International reliable sources",""
"Bahamas [12]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","33,289.983591","International reliable sources","","US$","33,799.839641","International reliable sources","","US$","25,194.289197","International reliable sources",""
"Bahrain [13]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","23,991.920463","International reliable sources","","US$","23,442.830854","International reliable sources","","US$","19,925.001599","International reliable sources",""
"Bangladesh [16]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","1,670.796355","International reliable sources","","US$","1,846.416377","International reliable sources","","US$","2,000.640157","International reliable sources",""
"Barbados [14]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","17,872.181579","International reliable sources","","US$","18,458.148245","International reliable sources","","US$","15,449.237002","International reliable sources",""
"Belarus [57]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","6,350.731855","International reliable sources","","US$","6,814.152439","International reliable sources","","US$","6,377.055432","International reliable sources",""
"Belgium [255]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","47,314.524698","International reliable sources","","US$","46,388.205209","International reliable sources","","US$","45,028.323405","International reliable sources",""
"Belize [23]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","4,927.194224","International reliable sources","","US$","4,983.310582","International reliable sources","","US$","3,987.726394","International reliable sources",""
"Benin [53]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","1,241.824418","International reliable sources","","US$","1,219.515479","International reliable sources","","US$","1,254.212589","International reliable sources",""
"Bermuda [17]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","115,117.725795","International reliable sources","","US$","119,734.313506","International reliable sources","","US$","123,944.906901","International reliable sources",""
"Bhutan [18]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","3,243.513335","International reliable sources","","US$","3,316.191236","International reliable sources","","US$","3,217.962935","International reliable sources",""
"Bolivia (Plurinational State of) [19]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","3,548.590155","International reliable sources","","US$","3,552.06876","International reliable sources","","US$","3,133.10195","International reliable sources",""
"Bosnia and Herzegovina [80]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","6,072.24537","International reliable sources","","US$","6,120.156351","International reliable sources","","US$","6,035.475569","International reliable sources",""
"Botswana [20]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","8,279.821655","International reliable sources","","US$","7,970.842173","International reliable sources","","US$","6,710.960147","International reliable sources",""
"Brazil [21]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","9,151.381601","International reliable sources","","US$","8,936.360101","International reliable sources","","US$","6,796.844058","International reliable sources",""
"British Virgin Islands [239]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","46,368.364539","International reliable sources","","US$","47,913.516184","International reliable sources","","US$","49,357.19308","International reliable sources",""
"Brunei Darussalam [26]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","31,627.233053","International reliable sources","","US$","31,086.329196","International reliable sources","","US$","27,436.741515","International reliable sources",""
"Bulgaria [27]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","9,410.869005","International reliable sources","","US$","9,844.65467","International reliable sources","","US$","10,058.077407","International reliable sources",""
"Burkina Faso [233]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","813.09975","International reliable sources","","US$","786.895614","International reliable sources","","US$","830.925337","International reliable sources",""
"Burundi [29]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","296.841911","International reliable sources","","US$","292.139142","International reliable sources","","US$","285.875782","International reliable sources",""
"Cabo Verde [35]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","3,616.441531","International reliable sources","","US$","3,603.782576","International reliable sources","","US$","3,064.276546","International reliable sources",""
"Cambodia [115]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","1,512.127268","International reliable sources","","US$","1,643.641451","International reliable sources","","US$","1,512.728288","International reliable sources",""
"Cameroon [32]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","1,534.491991","International reliable sources","","US$","1,507.450172","International reliable sources","","US$","1,502.328062","International reliable sources",""
"Canada [33]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","46,444.396642","International reliable sources","","US$","46,550.335507","International reliable sources","","US$","43,559.710092","International reliable sources",""
"Cayman Islands [36]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","86,053.960945","International reliable sources","","US$","91,389.352439","International reliable sources","","US$","95,190.932506","International reliable sources",""
"Central African Republic [37]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","475.954444","International reliable sources","","US$","467.673136","International reliable sources","","US$","481.016462","International reliable sources",""
"Chad [39]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","734.731831","International reliable sources","","US$","706.825833","International reliable sources","","US$","679.067284","International reliable sources",""
"Chile [40]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","15,888.149122","International reliable sources","","US$","14,741.711597","International reliable sources","","US$","13,231.709642","International reliable sources",""
"China [351]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","9,968.925552","Calculated data","","US$","10,195.736594","Calculated data","","US$","10,429.630529","Calculated data",""
"China, Hong Kong SAR [96]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","49,064.673097","International reliable sources","","US$","49,179.751067","International reliable sources","","US$","46,611.39104","International reliable sources",""
"China, Macao SAR [128]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","87,554.217569","International reliable sources","","US$","86,118.106459","International reliable sources","","US$","37,473.753262","International reliable sources",""
"China, mainland [41]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","9,732.726567","International reliable sources","","US$","9,959.637355","International reliable sources","","US$","10,228.970558","International reliable sources",""
"Colombia [44]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","6,729.584484","International reliable sources","","US$","6,424.979431","International reliable sources","","US$","5,332.77279","International reliable sources",""
"Comoros [45]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","1,428.290313","International reliable sources","","US$","1,401.550515","International reliable sources","","US$","1,420.651905","International reliable sources",""
"Congo [46]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","2,547.519151","International reliable sources","","US$","2,327.854806","International reliable sources","","US$","1,830.382491","International reliable sources",""
"Cook Islands [47]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","20,705.211245","International reliable sources","","US$","20,332.551756","International reliable sources","","US$","16,134.977948","International reliable sources",""
"Costa Rica [48]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","12,468.580253","International reliable sources","","US$","12,669.706175","International reliable sources","","US$","12,076.805961","International reliable sources",""
"Croatia [98]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","14,976.374623","International reliable sources","","US$","15,070.610877","International reliable sources","","US$","13,934.241955","International reliable sources",""
"Cuba [49]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","8,824.203348","International reliable sources","","US$","9,125.879485","International reliable sources","","US$","9,477.852873","International reliable sources",""
"Curaçao [279]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","19,218.863309","International reliable sources","","US$","18,980.123691","International reliable sources","","US$","15,819.210502","International reliable sources",""
"Cyprus [50]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","29,618.250138","International reliable sources","","US$","29,659.349246","International reliable sources","","US$","28,133.071159","International reliable sources",""
"Czechia [167]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","23,341.237818","International reliable sources","","US$","23,621.769604","International reliable sources","","US$","22,910.628937","International reliable sources",""
"Côte d'Ivoire [107]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","2,314.03166","International reliable sources","","US$","2,276.340329","International reliable sources","","US$","2,317.925719","International reliable sources",""
"Democratic People's Republic of Korea [116]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","687.943178","International reliable sources","","US$","639.55639","International reliable sources","","US$","617.887235","International reliable sources",""
"Democratic Republic of the Congo [250]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","560.807362","International reliable sources","","US$","545.216282","International reliable sources","","US$","505.883924","International reliable sources",""
"Denmark [54]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","62,036.404698","International reliable sources","","US$","60,216.357595","International reliable sources","","US$","61,476.596929","International reliable sources",""
"Djibouti [72]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","3,048.589504","International reliable sources","","US$","3,252.320409","International reliable sources","","US$","3,465.038713","International reliable sources",""
"Dominica [55]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","7,745.485101","International reliable sources","","US$","8,516.280039","International reliable sources","","US$","7,037.685311","International reliable sources",""
"Dominican Republic [56]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","8,050.649783","International reliable sources","","US$","8,282.123087","International reliable sources","","US$","7,268.188603","International reliable sources",""
"Ecuador [58]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","6,295.93503","International reliable sources","","US$","6,222.522862","International reliable sources","","US$","5,600.39152","International reliable sources",""
"Egypt [59]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","2,537.512209","International reliable sources","","US$","3,161.324684","International reliable sources","","US$","3,608.842256","International reliable sources",""
"El Salvador [60]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","4,052.62157","International reliable sources","","US$","4,167.729159","International reliable sources","","US$","3,798.634701","International reliable sources",""
"Equatorial Guinea [61]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","10,005.547947","International reliable sources","","US$","8,419.908202","International reliable sources","","US$","7,143.238102","International reliable sources",""
"Eritrea [178]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","580.881171","International reliable sources","","US$","566.711679","International reliable sources","","US$","587.614196","International reliable sources",""
"Estonia [63]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","23,047.123715","International reliable sources","","US$","23,419.18198","International reliable sources","","US$","23,105.523391","International reliable sources",""
"Eswatini [209]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","4,105.620395","International reliable sources","","US$","3,894.197619","International reliable sources","","US$","3,305.774271","International reliable sources",""
"Ethiopia [238]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","734.362795","International reliable sources","","US$","825.865015","International reliable sources","","US$","840.36193","International reliable sources",""
"Fiji [66]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","6,317.494796","International reliable sources","","US$","6,175.892917","International reliable sources","","US$","5,013.230983","International reliable sources",""
"Finland [67]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","49,925.087042","International reliable sources","","US$","48,585.483016","International reliable sources","","US$","48,685.245393","International reliable sources",""
"France [68]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","41,537.642798","International reliable sources","","US$","40,516.996615","International reliable sources","","US$","38,958.603419","International reliable sources",""
"French Polynesia [70]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","22,679.087457","International reliable sources","","US$","22,078.072132","International reliable sources","","US$","20,707.452774","International reliable sources",""
"Gabon [74]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","7,959.010662","International reliable sources","","US$","7,766.992804","International reliable sources","","US$","6,789.392632","International reliable sources",""
"Gambia [75]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","732.727","International reliable sources","","US$","769.198872","International reliable sources","","US$","757.412441","International reliable sources",""
"Georgia [73]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","4,396.662602","International reliable sources","","US$","4,372.780604","International reliable sources","","US$","3,983.689756","International reliable sources",""
"Germany [79]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","47,847.426197","International reliable sources","","US$","46,557.284069","International reliable sources","","US$","45,908.724713","International reliable sources",""
"Ghana [81]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","2,260.113451","International reliable sources","","US$","2,247.149748","International reliable sources","","US$","2,205.526086","International reliable sources",""
"Greece [84]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","20,152.490167","International reliable sources","","US$","19,587.057271","International reliable sources","","US$","18,117.070258","International reliable sources",""
"Greenland [85]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","53,751.595228","International reliable sources","","US$","52,622.572605","International reliable sources","","US$","55,138.569878","International reliable sources",""
"Grenada [86]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","10,466.33079","International reliable sources","","US$","10,834.400864","International reliable sources","","US$","9,272.883756","International reliable sources",""
"Guatemala [89]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","4,244.525131","International reliable sources","","US$","4,380.749911","International reliable sources","","US$","4,331.686958","International reliable sources",""
"Guinea [90]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","955.111206","International reliable sources","","US$","1,058.143372","International reliable sources","","US$","1,179.48889","International reliable sources",""
"Guinea-Bissau [175]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","737.582751","International reliable sources","","US$","688.351615","International reliable sources","","US$","668.190171","International reliable sources",""
"Guyana [91]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","6,145.828152","International reliable sources","","US$","6,609.593401","International reliable sources","","US$","6,956.019415","International reliable sources",""
"Haiti [93]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","1,422.454485","International reliable sources","","US$","1,243.603856","International reliable sources","","US$","1,359.802536","International reliable sources",""
"Honduras [95]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","2,510.320234","International reliable sources","","US$","2,574.352135","International reliable sources","","US$","2,405.734997","International reliable sources",""
"Hungary [97]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","16,542.554759","International reliable sources","","US$","16,885.070887","International reliable sources","","US$","16,128.651665","International reliable sources",""
"Iceland [99]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","78,010.245395","International reliable sources","","US$","73,319.963204","International reliable sources","","US$","63,644.018266","International reliable sources",""
"India [100]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","2,041.440108","International reliable sources","","US$","2,114.982134","International reliable sources","","US$","1,930.971218","International reliable sources",""
"Indonesia [101]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","3,893.859673","International reliable sources","","US$","4,135.201528","International reliable sources","","US$","3,869.58852","International reliable sources",""
"Iran (Islamic Republic of) [102]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","6,434.769967","International reliable sources","","US$","7,882.788912","International reliable sources","","US$","11,183.274877","International reliable sources",""
"Iraq [103]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","5,915.851469","International reliable sources","","US$","5,980.628489","International reliable sources","","US$","4,145.863967","International reliable sources",""
"Ireland [104]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","79,905.889623","International reliable sources","","US$","81,745.514055","International reliable sources","","US$","86,250.994153","International reliable sources",""
"Israel [105]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","44,579.201478","International reliable sources","","US$","46,709.354884","International reliable sources","","US$","47,033.586547","International reliable sources",""
"Italy [106]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","34,504.797951","International reliable sources","","US$","33,185.489321","International reliable sources","","US$","31,238.048346","International reliable sources",""
"Jamaica [109]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","5,360.004186","International reliable sources","","US$","5,369.49283","International reliable sources","","US$","4,664.519718","International reliable sources",""
"Japan [110]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","39,597.523136","International reliable sources","","US$","40,586.234684","International reliable sources","","US$","39,989.725509","International reliable sources",""
"Jordan [112]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","4,308.18107","International reliable sources","","US$","4,405.480596","International reliable sources","","US$","4,282.721671","International reliable sources",""
"Kazakhstan [108]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","9,789.504209","International reliable sources","","US$","9,792.622196","International reliable sources","","US$","9,111.410501","International reliable sources",""
"Kenya [114]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","1,794.09181","International reliable sources","","US$","1,912.6233","International reliable sources","","US$","1,878.581192","International reliable sources",""
"Kiribati [83]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","1,693.864554","International reliable sources","","US$","1,512.972242","International reliable sources","","US$","1,514.569464","International reliable sources",""
"Kuwait [118]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","33,403.900872","International reliable sources","","US$","32,371.986172","International reliable sources","","US$","24,809.039629","International reliable sources",""
"Kyrgyzstan [113]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","1,312.034714","International reliable sources","","US$","1,382.672572","International reliable sources","","US$","1,185.730193","International reliable sources",""
"Lao People's Democratic Republic [120]","Value US$ per capita [6119]","Gross Domestic Product [22008]","US$","2,569.092464","International reliable sources","","US$","2,613.945064","International reliable sources","","US$","2,622.75764","International reliable sources",""
