,title,pubdate,description
256,MISSING: Dulce Maria Alavez, 23 May 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
255,DESAPARECIDA: Dulce Maria Alavez, 23 May 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
254,SERIAL KILLER: The Freeway Phantom, 16 May 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
253,MYSTERIOUS DEATH OF: John Welles, 13 May 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
252,PRECEDENT: Polly Klaas, 9 May 2022 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
251,Important Message, 3 May 2022 2,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
250,MISSING: Michelle Eason Part 2, 2 May 2022 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
249,MISSING: Michelle Eason Part 1, 25 Apr 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
248,MYSTERIOUS DEATH OF: Pravin Varughese, 18 Apr 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
247,INFAMOUS: Circleville Letters, 11 Apr 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
246,MURDERED: Karen Gregory, 4 Apr 2022 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
245,MYSTERIOUS DEATH OF: Erica Alonso, 28 Mar 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
244,MURDERED: Marqueise Coleman, 21 Mar 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
243,UPDATE: Flathead County Doe, 15 Mar 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
242,INFAMOUS: Juan Rivera, 14 Mar 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
241,MURDERED: Erica Gene Shultz, 7 Mar 2022 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
240,MURDERED:  Emma Walker and Mya Peña, 28 Feb 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
239,MYSTERIOUS DEATH OF: JoAnn Matouk Romain Part 2, 21 Feb 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
238,MYSTERIOUS DEATH OF: JoAnn Matouk Romain Part 1, 14 Feb 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
237,PRECEDENT: Megan Kanka, 7 Feb 2022 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
236,PRECEDENT: Jacob Wetterling, 7 Feb 2022 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
235,"MURDERED: Linda Smith (9 of Hearts, Idaho)", 2 Feb 2022 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
234,MURDERED: Georgia Leah Moses, 31 Jan 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
233,SURVIVED: Chrystul Kizer and Cyntoia Brown, 24 Jan 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
232,MISSING: Diane Francis, 17 Jan 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
231,MISSING: Lauren Dumolo, 17 Jan 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
230,MYSTERIOUS DEATH OF: Patricia Viola, 10 Jan 2022 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
229,MURDERED: Mary Lynn Witherspoon, 3 Jan 2022 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
228,MISSING: Damien Nettles, 20 Dec 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
227,NEW SHOW: IT'S A WONDERFUL LIE, 14 Dec 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
226,MYSTERIOUS DEATH OF: Sherese Walker Bingham (Part 2), 13 Dec 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
225,MYSTERIOUS DEATH OF: Sherese Walker Bingham (Part 1), 13 Dec 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
224,MURDERED: Candace Rough Surface, 6 Dec 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
