,title,pubdate,description
223,MISSING: Kierra Coles and Keeshae Jacobs, 29 Nov 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
222,MURDERED: Janet Abaroa, 22 Nov 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
221,MYSTERIOUS DEATH OF: Ellen Greenberg, 15 Nov 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
220,NEW SHOW: STRANGELAND, 9 Nov 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
219,MURDERED: Enrique Roman Martinez, 8 Nov 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
218,CAPTURED: Allan Showery, 1 Nov 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
217,MISSING: Young Men From Their Cars, 25 Oct 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
216,MURDERED: Meredith Kercher, 18 Oct 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
215,MURDERED: Billy Stafford, 11 Oct 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
214,Full Body Chills IS BACK!, 8 Oct 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
213,MURDERED: The Hendricks Family, 4 Oct 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
212,CAPTURED: Denver Hammer Killer, 27 Sep 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
211,MYSTERIOUS DEATH OF: Joyce Chiang, 20 Sep 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
210,MISSING: Gabby Petito, 19 Sep 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
209,INFAMOUS: Armored Truck Heists, 16 Sep 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
208,MURDERED: Debra Jackson (Orange Socks Doe), 13 Sep 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
207,MISSING: Ryan Shtuka, 30 Aug 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
206,CAPTURED: Rocky Mountain Killer, 23 Aug 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
205,MISSING: Mary Badaracco, 16 Aug 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
204,MURDERED: Lisa Au, 9 Aug 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
203,SERIAL KILLER: The Cleveland Strangler, 2 Aug 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
202,MISSING: Alicia Navarro, 26 Jul 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
201,DESAPARECIDA: Alicia Navarro, 26 Jul 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
200,INFAMOUS: Tommy Zeigler, 19 Jul 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
199,SEASON OF JUSTICE!!!, 15 Jul 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
198,WANTED: The Keddie Cabin Killer, 12 Jul 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
197,MYSTERIOUS DEATH OF: Kaysera Stops Pretty Places, 5 Jul 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
196,SERIAL KILLER: Bruce McArthur, 28 Jun 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
195,CAPTURED: Jennifer Pan, 21 Jun 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
194,MISSING: Branson Perry, 14 Jun 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
193,MURDERED: Mollie Olgin, 7 Jun 2021 0,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
192,INFAMOUS: The Signal Mountain Murders, 31 May 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
191,MURDERED: Father Patrick Ryan, 24 May 2021 ,"256    256    <![CDATA[When 5-year-old Dulce Maria Al...
255    256    <![CDATA[When 5-year-old Dulce Maria Al...
254    256    <![CDATA[When 5-year-old Dulce Maria Al...
253    256    <![CDATA[When 5-year-old Dulce Maria Al...
252    256    <![CDATA[When 5-year-old Dulce Maria Al...
                             ...                        
5      256    <![CDATA[When 5-year-old Dulce Maria Al...
4      256    <![CDATA[When 5-year-old Dulce Maria Al...
3      256    <![CDATA[When 5-year-old Dulce Maria Al...
2      256    <![CDATA[When 5-year-old Dulce Maria Al...
1      256    <![CDATA[When 5-year-old Dulce Maria Al...
Name: description, Length: 256, dtype: object"
